------ MUÔN KIẾP YÊU EM -------
Đêm khuya sương xuống mái hiên nhà
Lòng man mác, bồi hồi nhớ em
Nhớ những kỹ niệm ngày xưa đó
Anh cùng em dắt tay trên đường
Ta bên nhau giữa lòng phố vắng
Ước thề cay đắng vẫn bên nhau
Những chiều ngoại ô ngắm hoàng hôn
Rồi những đêm ngắm sao trên cao
Hai đứa nghẹn ngào ta yêu nhau
Dù biển cạn đá mòn đi chăng
Ta vẫn trọn đời yêu nhau mãi
Giờ đây chỉ mình anh lẻ loi
Ngồi dưới mái hiên ngắm sao rơi
Giờ đây em đã buớc sang cầu
Anh còn luyến lưu mối tình đầu
Em ơi dù em ở nơi nào
Anh chỉ yêu mỗi mình em thôi.
